ID,Grp,Age,Time,Grp_Num,Age,Trial,Test,Time_Second
BHXXXX,Cnt,7,NA,13,7,T1,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T2,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T3,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T4,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T5,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T6,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T7,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T8,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T1,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T2,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T3,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T4,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T5,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T6,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T7,IN-3,NA
BHXXXX,Cnt,8,NA,14,8,T8,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T1,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T2,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T3,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T4,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T5,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T6,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T7,IN-3,NA
BHXXXX,Cnt,9,NA,15,9,T8,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T1,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T2,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T3,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T4,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T5,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T6,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T7,IN-3,NA
BHXXXX,Cnt,10,NA,16,10,T8,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T1,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T2,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T3,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T4,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T5,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T6,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T7,IN-3,NA
BHXXXX,Cnt,11,NA,17,11,T8,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T1,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T2,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T3,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T4,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T5,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T6,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T7,IN-3,NA
BHXXXX,Cnt,12,NA,18,12,T8,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T1,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T2,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T3,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T4,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T5,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T6,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T7,IN-3,NA
BHXXXX,Cnt,13,NA,19,13,T8,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T1,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T2,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T3,IN-3,NA
